Date,AQI,HCHO,NO2,CO,SO2,AOD,Temperature,DewPoint,Pressure,Wind_U,Wind_V
2023-04-26,186.0,0.00043798447488446247,0.00013256679099497262,0.04579572752116174,-0.0002077731184847751,,302.07559903462726,282.3307870229085,98380.45393880208,-0.5898768107096354,0.34353065490722656
2023-04-27,212.0,0.000205023180363376,0.00010872738224556589,0.04438931867478401,0.0006949344034976635,1.098,302.8361581166585,282.45215861002606,98378.24625651042,-1.2681833902994792,0.7444456020991007
2023-04-28,153.0,,,,,,301.3254559834798,284.7752062479655,98469.33951822917,0.22267977396647134,1.129750370979309
2023-04-29,216.0,,,,,,299.3555603027344,288.5342381795247,98404.65966796875,0.6887626647949219,-0.1333927313486735
2023-04-30,139.0,,,,,,298.41019503275555,289.7506930033366,98280.119140625,-1.3899847666422527,0.3669758240381877
2023-05-01,96.0,,,,,,295.4344844818115,291.9523131052653,98376.38151041667,-1.9380029042561848,0.388702392578125
2023-05-02,79.0,,,,,,295.3593381245931,292.69248453776044,98531.83805338542,-2.037700653076172,0.2450083096822103
2023-05-03,110.0,,,,,,296.5858211517334,291.67349942525226,98595.361328125,-1.7986984252929688,-0.11662928263346355
2023-05-04,73.0,0.00015967421392843687,0.00019206900663250824,,0.00019810109263794252,1.0645,297.8606433868408,291.43057187398273,98550.00244140625,-0.667361299196879,-0.002671519915262858
2023-05-05,173.0,0.0004154984198974551,0.00012122306361556514,,-0.0009346096776421887,,300.04371134440106,288.9911416371663,98342.48307291667,0.8206246693929037,-1.1665842533111572
2023-05-06,288.0,7.352526154133176e-05,4.386692307887606e-05,,0.0003045437915715032,,300.8103853861491,287.92919222513837,98195.54036458333,1.7728226979573567,-1.2307669321695964
2023-05-07,190.0,0.00021190558740459399,9.15053365149118e-05,,6.554942584792603e-05,0.788,302.5562159220378,286.1459420522054,98068.93196614583,-0.0429999033610026,0.4020090103149414
2023-05-08,139.0,0.000297039136057594,0.00010045976523538528,0.03663280978797317,0.0004424874205140388,0.5645,301.8856601715088,286.82071050008136,98064.32926432292,-1.3813896179199219,0.6119638284047445
2023-05-09,230.0,0.00019379974660506478,9.147426077316524e-05,0.03962089449863415,-0.000125095596447491,0.699,301.55835660298663,283.16942977905273,98283.16455078125,1.4044507344563801,-2.378058751424154
2023-05-10,231.0,0.00045470657641980195,0.00011104247823818547,0.04176033793389121,9.058430441651387e-05,0.453,301.10400835673016,280.38466962178546,98240.83854166667,2.044976552327474,-1.9167107741038005
2023-05-11,328.0,0.0003361856361151183,0.00010018049943023781,0.04641600065832603,0.0004552769823929232,0.5415,303.0429286956787,282.4529113769531,98286.39632161458,0.893243153889974,-0.35842212041219074
2023-05-12,290.0,0.00017283482884515217,8.595946565033958e-05,0.04329168728602094,0.0014580753631883653,0.373,304.87409591674805,283.99826494852704,98135.10693359375,-0.17202250162760416,0.032912651697794594
2023-05-13,220.0,0.00024001887874228084,0.00012021854327425446,0.04732703935482271,0.0010443801429195773,1.016,305.6181246439616,285.1016534169515,98037.236328125,-2.124619166056315,0.36136798063913983
2023-05-14,283.0,0.00020192626529893544,0.00013168168127794002,0.04766898467171995,-7.690673852072968e-05,0.909,304.8773244222005,286.0689112345378,97761.74755859375,0.252383550008138,-0.32794034481048584
2023-05-15,174.0,9.997464262565159e-05,9.446540842343363e-05,0.0394510440528226,-0.00012843678562978177,0.543,305.53858184814453,283.73435656229657,97804.09228515625,1.4377562204996746,-1.1979541778564453
2023-05-16,258.0,0.00020515366212318014,6.509791607922585e-05,0.0329371206026864,-0.000466497317006768,0.857,305.70167541503906,282.58957799275714,97975.12027994792,2.2665716807047525,-1.5322715838750203
2023-05-17,446.0,0.0001772356481523435,6.302862311710732e-05,0.0391662493347956,0.0014434178592631077,0.89,306.70033009847003,284.5750509897868,98161.33772786458,2.10463015238444,-0.8180135091145834
2023-05-18,64.0,0.00014229562657413575,6.97696377755779e-05,0.03527083247898517,0.00011798561899917798,0.9195,305.03901799519855,287.7478370666504,98390.05013020833,1.3210678100585938,-2.204338272412618
2023-05-19,162.0,0.00021412221378648406,7.827672796205508e-05,0.040613911902688565,0.0005784806530041885,0.678,304.68617248535156,285.41086705525714,98160.50764973958,2.6624139149983725,-2.0079808235168457
2023-05-20,188.0,0.0005341983051037019,8.672588592158688e-05,,-0.000525498413480596,0.432,305.6287136077881,285.1358521779378,97999.3349609375,1.9562689463297527,-0.8541405995686849
2023-05-21,266.0,0.00024008451146063486,9.09620066522236e-05,,-0.00034015424898811204,0.506,307.62447992960614,283.54767926534015,98027.79638671875,1.993756612141927,-0.8014195760091146
2023-05-22,230.0,0.00015896494163079872,4.3068751252714234e-05,,0.0006519784759007905,0.5295,308.4226824442546,285.10046831766766,98089.75211588542,3.142103830973307,-1.4049286047617595
2023-05-23,210.0,0.0003321125113869544,6.488682265623522e-05,0.03642097488044152,0.00025120060308825775,,308.5938606262207,286.3037916819255,98092.07503255208,3.02488644917806,-1.708099643389384
2023-05-24,163.0,,,,,,304.67835807800293,290.87198702494305,98074.7392578125,0.4755624135335286,0.04442723592122396
2023-05-25,87.0,0.00024495928144666225,9.729423028552982e-05,0.03329460322855495,-0.0001706945603687361,,301.81445693969727,292.05958302815753,98082.60205078125,0.42319297790527344,0.31866927941640216
2023-05-27,97.0,0.00015892107704865914,5.3241959819913436e-05,0.03284585103391212,0.0006881856655150196,0.204,302.5228799184163,292.04834429423016,98127.92805989583,-0.46822675069173175,0.341858704884847
2023-05-28,132.0,0.0005774826277044954,3.359541005919198e-05,,,,303.040340423584,292.848778406779,98288.61490885417,0.3077964782714844,0.4924964904785156
2023-05-29,117.0,,,,,0.619,300.996919631958,293.6148764292399,98433.05436197917,-0.5555750528971354,-0.008929610252380371
2023-05-30,119.0,0.00022248741879584173,,0.032969374515494386,-0.00039924282464181887,0.728,301.6922887166341,292.5547275543213,98374.79313151042,-0.453633189201355,0.218674898147583
2023-05-31,79.0,0.00012372928904364242,3.9583792386094135e-05,0.032899264246211445,-6.475821692217314e-07,0.585,299.4988161722819,292.1977996826172,98303.04866536458,1.7337608337402344,-0.10533106327056885
2023-06-02,119.0,0.00016059420886442723,4.576943683785314e-05,0.03258843347428851,-3.720078893819182e-05,,300.9242738087972,292.16975529988605,98165.13899739583,1.30548099676768,-0.7198136250178019
2023-06-03,125.0,0.00025517513859074945,6.43107487121325e-05,0.034195051268351234,0.0007653940701853973,0.507,302.6428337097168,290.3480033874512,98182.19368489583,1.234606424967448,-1.2076567808787029
2023-06-04,163.0,0.00029007656494608276,0.00010926057431281307,0.035323814223976846,,,303.37060419718426,291.9244848887126,98103.14908854167,1.6584266026814778,-0.5635254383087158
2023-06-05,169.0,5.2517032599985745e-05,7.910960266596087e-05,,0.00042630176176299006,0.498,304.30235226949054,289.15382448832196,97998.798828125,2.331082026163737,-1.041884462038676
2023-06-06,151.0,0.00047346719657050915,9.99017211142505e-05,0.04069703444836803,0.0012543097836891473,0.529,304.7130978902181,288.1484120686849,97964.35367838542,1.4129924774169922,-1.6566422780354817
2023-06-07,194.0,0.00023797792035676395,5.928370409144903e-05,,5.0324758001817944e-05,0.468,304.3138345082601,287.33747545878094,97985.13818359375,1.3839537302652996,-2.032182057698568
2023-06-08,170.0,0.00013171217869961652,6.122062040955965e-05,,1.0175613169845082e-05,0.469,305.91993522644043,287.3752562204997,97844.22086588542,1.9729690551757812,-1.653533935546875
2023-06-09,147.0,0.00017451717039292878,5.785249583085279e-05,0.03391151130197998,-0.00014239368088555753,,307.7612775166829,287.63222249348956,97537.33203125,2.298977533976237,-1.2229942480723064
2023-06-10,132.0,0.00021620085643641866,,0.0331142283975938,0.000590413639261246,0.766,308.3253625233968,289.39532470703125,97455.90152994792,3.190763473510742,-0.3835817575454712
2023-06-11,131.0,3.200572245985779e-05,8.230152889151371e-05,0.03429555520413856,0.0004901202046310319,0.664,307.4367911020915,291.2345962524414,97495.5048828125,3.3386594454447427,-0.9201056957244873
2023-06-12,176.0,0.00030789338655811923,3.905080926781185e-05,0.033085767179713566,0.00041010558275716193,0.945,308.71468416849774,291.9241409301758,97457.96484375,3.4602781931559243,-1.310539682706197
2023-06-13,208.0,1.9342514860901253e-05,3.442731394896691e-05,0.030337894335376307,-0.0007296576513905718,0.5675,309.0297215779622,288.1334686279297,97466.119140625,4.945212046305339,-1.039645512898763
2023-06-14,157.0,0.0001358890731352738,4.07235784223131e-05,0.02996801398693248,,0.831,308.5081666310628,291.59629821777344,97528.08821614583,5.052743275960286,-0.380659818649292
2023-06-15,105.0,0.0001787976678894903,2.9397086102314677e-05,0.02935244703197439,,1.148,306.9789288838704,293.042729695638,97671.15559895833,3.7445030212402344,-1.4374629656473796
2023-06-16,123.0,0.00015308733825332083,4.551795971825673e-05,0.030798576772199958,0.00037365716656614565,,306.084415435791,294.13611094156903,97664.09049479167,2.827308019002279,-0.043614824612935386
2023-06-17,119.0,0.00011761176870098948,6.472581465121303e-05,,-8.68084257894493e-06,,306.1435152689616,295.21978123982746,97671.67073567708,1.1810156504313152,0.8457357486089071
2023-06-18,90.0,,,0.029566525190322684,,,304.01191266377765,296.05596415201825,97644.72395833333,-1.6151720682779949,1.3270035584767659
2023-06-19,77.0,0.00028743328672421536,0.00012087057074020067,,,,304.43117968241376,296.2693462371826,97524.56673177083,-1.959493637084961,-0.3214511076609294
2023-06-20,101.0,0.00035911996383204773,0.00012119129678462163,0.04015670716760845,0.00013959511124988702,,304.5088545481364,296.8686771392822,97580.31559244792,-1.5196351210276287,-0.42882732550303143
2023-06-21,94.0,0.0002935109763037077,6.106147193214689e-05,0.035479068756088514,0.0005784873177563889,,305.4926503499349,297.5127092997233,97663.21842447917,0.3829905192057292,0.7441418568293253
2023-06-22,111.0,0.00025088046095323385,6.783890421499423e-05,,0.0008898883243087641,,305.78100331624347,297.8164825439453,97651.58707682292,0.8536980946858724,0.6137852668762207
2023-06-23,126.0,,,,,,304.67164039611816,298.7783393859863,97650.10172526042,-0.6723403930664062,0.5851272741953532
2023-06-24,177.0,,,,,,306.06429227193195,298.7341505686442,97581.19742838542,-1.1063512166341145,0.3908938566843669
2023-06-25,65.0,,,,,,300.8178488413493,298.72829182942706,97754.48763020833,-0.9891821543375651,1.0183238983154297
2023-06-26,86.0,,,,,,301.33330790201825,298.03143246968585,97768.64339192708,-1.491259256998698,-0.04062970479329427
2023-06-27,69.0,,,0.03944553503399433,,,303.0447578430176,298.2048060099284,97709.5625,-0.8402500152587891,0.6350282430648804
2023-06-28,96.0,0.0001086413831216755,,,,,303.4436372121175,298.18825276692706,97817.46875,-1.7528057098388672,0.006443540255228679
2023-06-29,90.0,0.00029012896708480705,0.00010375824888235197,0.039842385798675856,-2.933929582433806e-05,,301.72870445251465,298.37640889485675,97690.00113932292,-1.963092048962911,0.1605358123779297
2023-06-30,74.0,,,0.03923328622327284,,,302.1113287607829,298.30321311950684,97550.83675130208,-1.4705172777175903,-0.20500338077545166
2023-07-01,58.0,0.0003556723822838054,9.757952648210869e-05,0.040187004211746306,8.549133053744321e-05,,303.15979766845703,298.01852289835614,97659.09684244792,-0.5349375406901041,0.1705550750096639
2023-07-02,79.0,0.00029809240368182274,,0.03715440971295575,,,304.1399898529053,297.27110481262207,97697.44905598958,-0.6377576192220052,0.33899688720703125
2023-07-03,130.0,0.00027773210587420035,8.86955599037403e-05,0.03815191331988692,-0.0004200789316674771,,305.8454360961914,298.0993537902832,97584.52734375,0.47915395100911456,0.6030522982279459
2023-07-04,144.0,,,,,,305.2018292744954,298.6377258300781,97461.9033203125,-1.8438657124837239,0.7930464744567871
2023-07-05,90.0,0.0005818945937787515,9.996974404198547e-05,,,,303.0858402252197,298.364252726237,97557.78938802083,-2.695291519165039,-0.08107948303222656
2023-07-06,65.0,,,,,,301.2607898712158,298.3235505421956,97727.37955729167,-2.544090151786804,-0.13130633036295572
2023-07-07,73.0,,,0.03334585949777147,,,301.89193534851074,298.6387691497803,97778.61881510417,-2.4792497952779136,0.9931329091389974
2023-07-08,64.0,,,,,,300.3116798400879,298.7550392150879,97749.39078776042,-2.6412620544433594,1.056174596150716
2023-07-09,55.0,,,,,,300.4885832468669,298.881893157959,97704.40836588542,-2.049616495768229,1.171953837076823
2023-07-11,61.0,0.0002525896125006353,5.865187631568254e-05,0.03343908116220014,6.48745917714858e-05,,302.14390500386554,298.4744675954183,97684.08186848958,-0.40870920817057294,-0.07927576700846355
2023-07-12,81.0,,,,,,301.4909159342448,298.7948735555013,97682.08154296875,-2.1316401163736978,0.1351566712061564
2023-07-13,92.0,,,,,,302.2201010386149,299.15820185343426,97708.57975260417,-1.7914365132649739,0.5265892346700033
2023-07-22,105.0,,,,,,303.5577163696289,298.6068738301595,98039.93798828125,-3.8690834045410156,0.11660520235697429
2023-07-23,72.0,0.000173599561094233,,0.0345502870452834,,,304.03968874613446,298.6557502746582,97931.08235677083,-3.566563288370768,0.3599424759546916
2023-07-24,86.0,0.0002656309225129703,5.564920866161094e-05,0.03867680350952513,-0.00018002362048711464,,302.81563504536945,299.2405242919922,97768.46012369792,-2.5224838256835938,0.6663855314254761
2023-07-26,72.0,,,,,,301.11739921569824,298.81558354695636,97953.74332682292,-1.2297687530517578,1.169831395149231
2023-07-27,90.0,,,,,,301.69658279418945,298.93080774943036,97831.08382161458,-0.17179441452026367,0.5989888906478882
2023-07-28,67.0,,,0.03343914449213521,,,300.7709954579671,298.5909938812256,97613.65706380208,1.0169626871744792,0.23002203305562338
2023-07-29,42.0,,,0.03484232351182418,,,300.7546272277832,298.4483699798584,97591.61848958333,1.9873720804850261,-0.3607574701309204
2023-07-30,56.0,0.00018782571714829162,4.2160081648017147e-05,0.03124335880444026,-0.0001376452200929052,,301.7755603790283,298.5043309529622,97522.85595703125,2.737362543741862,-0.5646364291508993
2023-07-31,88.0,0.00031678742379868046,,0.036534924060090825,3.888113860737751e-05,,303.12237485249835,298.4709580739339,97485.06233723958,3.0920797983805337,-0.4245402018229167
2023-08-01,86.0,0.000155402053157213,4.172046959682739e-05,0.03546710649166479,-0.00029052396666209564,,303.63222948710126,298.46716562906903,97401.794921875,3.663005828857422,-0.4104169209798177
2023-08-02,85.0,,,,,,302.7415466308594,299.03101603190106,97490.57600911458,2.213475545247396,-0.38807133833567303
2023-08-03,75.0,0.00010356979125262649,,0.036175914108737904,,,302.797456741333,298.7336877187093,97505.73551432292,2.186563491821289,-0.8982938130696615
2023-08-04,87.0,,,,,,302.0961977640788,298.94194984436035,97740.74625651042,0.9506587982177734,-0.32918230692545575
2023-08-05,97.0,0.00030445837182911277,3.8233618397482335e-05,,-0.00020624752505673686,,302.82104110717773,298.804926554362,97804.01139322917,2.0793307224909463,-0.4447447856267293
2023-08-06,126.0,0.00020627024059640834,,0.03635491803286922,,,303.4440409342448,297.1094907124837,97497.78515625,3.7989934285481772,0.3112013339996338
2023-08-07,107.0,,,0.03138474375008209,,,302.63045565287274,295.9349142710368,97343.60563151042,4.068087458610535,1.0292007525761921
2023-08-08,116.0,,,,,,302.9105580647786,296.24342091878253,97543.82698567708,4.289255777994792,0.8571992715199789
2023-08-09,125.0,0.00029520873795250985,,,,,303.22682189941406,296.55672391255695,97861.90250651042,3.190952936808268,0.4300247033437093
2023-08-10,147.0,0.0002357247140024723,,0.03787711351212474,0.0004399975587146359,,302.66337331136066,297.09098625183105,98006.12955729167,2.1627610524495444,0.42211588223775226
2023-08-11,124.0,,,0.04056919366119577,,,303.44014104207355,296.2644577026367,97932.97672526042,2.955179214477539,0.04149643580118815
2023-08-12,132.0,0.00012028085620835925,5.276977390165072e-05,,,0.644,304.01550165812176,295.19321568806964,97689.90966796875,3.8510303497314453,0.9052135944366455
2023-08-13,118.0,,,,,,303.34292538960773,296.0809078216553,97631.4072265625,2.2195218801498413,1.7759234110514324
2023-08-14,131.0,,,,,,301.677682240804,296.3923880259196,97989.296875,-0.9467557271321615,1.8240776459376018
2023-08-15,122.0,,,0.03675279021261568,,,302.72988573710126,297.3313840230306,97985.55192057292,0.8181966145833334,0.4481448332468669
2023-08-16,117.0,0.00017711165128268263,4.1212475480261525e-05,0.03898705580584585,-0.00021315467893136963,,303.9683647155762,296.94566408793133,97897.74934895833,2.2697906494140625,-0.36396153767903644
2023-08-17,116.0,0.00023853658153004403,4.894776570680594e-05,0.03697924622915609,-0.00029612214033798576,0.683,304.2223269144694,295.83297030131024,97889.41243489583,2.8598111470540366,-0.028076807657877605
2023-08-18,91.0,0.00022120393987270031,6.738790398227926e-05,0.04125626622189941,0.00020664566545738482,1.156,304.37302652994794,297.3762009938558,97872.77522786458,0.1589349110921224,-0.9636732737223307
2023-08-20,54.0,0.00026005043248496554,5.7834325412613504e-05,0.03712277486918787,-3.41011644862581e-05,,304.1118272145589,298.8125654856364,97943.11165364583,-2.03013547261556,1.0528717835744221
2023-08-22,51.0,0.0004128516691658781,5.651611969625448e-05,,,,304.752867380778,299.00181579589844,97612.37272135417,0.7432022094726562,0.5861059824625651
2023-08-23,47.0,,,,,,300.8381544748942,297.6735833485921,97595.43977864583,1.0235061645507812,1.7256685892740886
2023-08-24,39.0,0.0005399745853650601,,,,,302.7861633300781,295.13095156351727,97513.85514322917,2.9402853647867837,0.7770575284957886
2023-08-25,60.0,,,0.03513593599198763,,1.065,303.20911089579266,294.2488587697347,97586.37483723958,3.3770885467529297,0.8908857504526774
2023-08-26,53.0,0.00013979199866292675,4.014496577664326e-05,0.034125996753558985,-0.00021152842903430968,,303.4500560760498,294.1787045796712,97746.01383463542,3.4397710164388022,0.2771507104237874
2023-08-27,199.0,7.793869008306843e-05,3.679705332613857e-05,0.03385013341902255,6.790170300516222e-05,,303.90335210164386,293.34814325968426,97701.33479817708,3.8708604176839194,0.28420766194661456
2023-08-28,151.0,0.00010202412186097422,5.43311284140319e-05,0.03081291913984903,0.0005245425140410506,1.272,303.9828821818034,294.2556743621826,97745.67301432292,3.2581469217936196,0.1402817169825236
2023-08-30,154.0,0.00010273014049739889,5.1705672376534455e-05,0.03692722693084109,-5.317692193782502e-05,0.793,303.73337745666504,295.3379872639974,98119.61165364583,1.5088626146316528,-0.4386032025019328
2023-08-31,150.0,0.00019161329973736238,6.97436189511496e-05,0.034863535433860116,5.627391986416271e-05,,303.9125633239746,295.1870485941569,98169.00162760417,1.2677599589029949,-0.3806709448496501
2023-09-01,144.0,0.00028800975990418356,4.1081424121951353e-05,0.035955812782033976,0.000240228101405079,0.7765,304.69011815388996,293.56050936381024,98098.35465494792,2.297316233317057,-0.7225925127665201
2023-09-02,139.0,0.00019431386317583896,4.294383688828023e-05,,0.00041362195042875797,0.516,304.5460789998372,292.7736581166585,98009.54215494792,3.0112857818603516,-0.8066820303599039
2023-09-03,136.0,0.00015786494356302594,4.69008796528356e-05,0.037521738558991775,0.0005969034760217574,0.549,304.09710057576496,291.27874755859375,97876.74088541667,2.7882073720296225,-1.1133607228597004
2023-09-04,140.0,0.00031647176365354684,6.811333878428589e-05,0.0366661287844026,-0.00013806793140241626,0.4445,304.057076772054,292.1198425292969,97871.39973958333,0.9936110178629557,-1.5453321536382039
2023-09-05,119.0,0.0003601958742363718,0.00010850692342496545,,-3.344336073494965e-05,0.7015,303.35470453898114,297.2974096934001,97974.07486979167,-0.7818018595377604,-0.6629212697347006
2023-09-06,105.0,0.0002924592362781379,7.215409134622219e-05,0.033632282167658886,1.6513305776121657e-05,,303.9428170522054,295.6218605041504,98048.86848958333,-1.092569351196289,0.6798851490020752
